variant,model,scope,stratum,effect,ci_lo,ci_hi,ci_method,bca_lo,bca_hi,bca_method,jackknife_min,jackknife_max,unit_of_resampling,n_independent_clusters,n_lower_level_obs,n_settings,method,assumptions
vs_classical_orig,gpc,toniot_scanning_m2_centroid,q4000,0.026804962670065668,0.012492222909126832,0.0411177024310045,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,toniot_scanning_natural_cur,all,-0.004601472856115387,-0.01598224364379369,0.006779297931562916,cluster_t,-0.012359042370000111,0.0019122749158711424,bca,-0.007495220313509741,-0.001689209976396819,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,toniot_scanning_natural_cur,q1000,-0.009248307707071987,-0.033199504757823003,0.014702889343679028,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,toniot_scanning_natural_cur,q2000,0.00017860477806512683,-0.009329852805333204,0.009687062361463458,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,toniot_scanning_natural_cur,q4000,-0.004734715639339299,-0.013075889781428622,0.003606458502750024,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_dos_m2_centroid,all,-0.005598410745717437,-0.019270943891327347,0.008074122399892473,cluster_t,-0.01131342428644464,0.008681921487420896,bca,-0.01042957345408028,-0.0036491757941132796,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_dos_m2_centroid,q1000,0.014407296347589438,-0.034866330094569464,0.06368092278974834,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_dos_m2_centroid,q2000,-0.01938962672037712,-0.04131598292677888,0.002536729486024642,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_dos_m2_centroid,q4000,-0.011812901864364627,-0.03787633118988162,0.01425052746115236,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_dos_natural_cur,all,0.004057578755952714,7.408050936718886e-05,0.008041077002538238,cluster_t,0.0009537171067380893,0.006064351908507012,bca,0.003153521909092051,0.00525354973304745,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_dos_natural_cur,q1000,0.007038842653272685,-0.005225877829586194,0.019303563136131564,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_dos_natural_cur,q2000,0.0013381972581789799,-0.010379558456748563,0.013055952973106522,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_dos_natural_cur,q4000,0.003795696356406476,-0.004240279347950329,0.011831672060763281,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_recon_m2_centroid,all,-0.008316818306503784,-0.014603677080932765,-0.002029959532074804,cluster_t,-0.012544427983103072,-0.004703192137818726,bca,-0.0099065320938908,-0.006708096825044216,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_recon_m2_centroid,q1000,-0.011804468167068241,-0.023358562455184646,-0.00025037387895183484,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_recon_m2_centroid,q2000,-0.008825272665124142,-0.028778285902799967,0.011127740572551684,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_recon_m2_centroid,q4000,-0.004320714087318969,-0.018821464831462183,0.010180036656824244,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_recon_natural_cur,all,0.007352325403414751,6.168802103929082e-05,0.014642962785790211,cluster_t,0.003837053039876287,0.013503707550832703,bca,0.0049515185193539256,0.008541521832300109,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_recon_natural_cur,q1000,0.014921747303262425,-0.003179207230705205,0.03302270183723005,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_recon_natural_cur,q2000,0.0031645673791781273,-0.005529940411113251,0.011859075169469505,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,unsw_recon_natural_cur,q4000,0.0039706615278036995,-0.005928378343265616,0.013869701398873016,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,gpc,dataset_equal_mean,all,0.004273600642404356,,,descriptive,,,,0.0012422183787160661,0.0059549395214999285,none (descriptive),4,8,72,dataset-equal-weighted mean of case-study effects; jackknife columns hold the leave-one-dataset-out range,descriptive summary of fixed case studies; no population inference
vs_classical_orig,gpc,heterogeneity,all,0.03965378602955762,-0.008316818306503784,0.03133696772305383,range,,,,,0.01349554469282281,none (descriptive),8,8,72,"between-case heterogeneity: effect=range, ci=[min,max], jackknife_max=SD of case effects","descriptive; case studies are fixed, not sampled"
vs_classical_orig,svc,ember_m1,all,-0.009477763074001227,-0.03363462474833228,0.014679098600329827,cluster_t,-0.02603206658536525,0.006309329113367452,bca,-0.016306957482810622,-0.002665909530917685,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,ember_m1,q1000,-0.032460831757673905,-0.07955050814172822,0.014628844626380408,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,ember_m1,q2000,0.0040062335140747,-0.011704799077951272,0.019717266106100674,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,ember_m1,q4000,2.1309021595516952e-05,-0.025821523025254988,0.025864141068446023,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,ember_m2,all,0.013875580426072523,0.0038508875213553503,0.023900273330789694,cluster_t,0.00851873137089052,0.02158950309470392,bca,0.010789377910991875,0.0158913778731405,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,ember_m2,q1000,0.011980281175237884,-0.0036606242890478546,0.02762118663952362,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,ember_m2,q2000,0.0033068799667456917,-0.017274194936692574,0.02388795487018396,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,ember_m2,q4000,0.02633958013623399,0.021601760920332495,0.031077399352135486,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,toniot_scanning_m2_centroid,all,-0.0016105368679613576,-0.005582286006972677,0.0023612122710499625,cluster_t,-0.004264044860805441,0.0007153029503541214,bca,-0.002643312896439108,-0.0005731305104722372,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,toniot_scanning_m2_centroid,q1000,-0.0022277252034295075,-0.009456653464354592,0.005001203057495578,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,toniot_scanning_m2_centroid,q2000,-0.0025690400947923587,-0.00810310784243079,0.0029650276528460718,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,toniot_scanning_m2_centroid,q4000,-3.484530566220659e-05,-0.005235766577822291,0.005166075966497877,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,toniot_scanning_natural_cur,all,-0.017248686168234547,-0.02762060125299752,-0.006876771083471575,cluster_t,-0.024047362305239652,-0.01096719360615831,bca,-0.01972204985185048,-0.014482174964338825,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,toniot_scanning_natural_cur,q1000,-0.006809877473975576,-0.021140824467334157,0.007521069519383006,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,toniot_scanning_natural_cur,q2000,-0.014823758595606598,-0.062044600233640446,0.03239708304242725,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,toniot_scanning_natural_cur,q4000,-0.030112422435121477,-0.07391541893000986,0.013690574059766907,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,unsw_dos_m2_centroid,all,-0.008489562638226037,-0.013723990206008459,-0.0032551350704436164,cluster_t,-0.011697045726816725,-0.005097924790791379,bca,-0.009855048531979736,-0.007328770584734246,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,unsw_dos_m2_centroid,q1000,-0.008603385030445729,-0.020050420202065045,0.0028436501411735864,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,unsw_dos_m2_centroid,q2000,-0.013488345656108024,-0.023206118943674157,-0.0037705723685418913,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,unsw_dos_m2_centroid,q4000,-0.003376957228124354,-0.013625866686511598,0.006871952230262889,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,unsw_dos_natural_cur,all,-0.00425302267877623,-0.013774448334220816,0.005268402976668356,cluster_t,-0.010941797172176868,0.0013022664719102338,bca,-0.006351739407359868,-0.0018781007621844982,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,unsw_dos_natural_cur,q1000,-0.006015997071379191,-0.020454558353119354,0.008422564210360972,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,unsw_dos_natural_cur,q2000,-0.004165897192155874,-0.014889757233413483,0.0065579628491017365,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,unsw_dos_natural_cur,q4000,-0.002577173772793624,-0.014102953508608065,0.008948605963020816,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,unsw_recon_m2_centroid,all,-0.0075657530986521365,-0.017482107928138667,0.0023506017308343938,cluster_t,-0.013526223184196473,-0.0008383811191329946,bca,-0.01012050576939661,-0.0054977655987356825,qsplit_seed,5,135,9,"t-interval on 5 qsplit-cluster nested means (Ibragimov-Muller, conditional sensitivity)","qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
vs_classical_orig,svc,unsw_recon_m2_centroid,q1000,-0.00978667075876426,-0.034450489700664076,0.014877148183135555,cluster_t,,,,,,qsplit_seed,5,45,3,t-interval on qsplit-cluster means within size stratum,"qsplit clusters ~independent given fixed benchmark pools (audited overlap <=1.2% EMBER, <=7.8% netflow OOD); cluster means approx normal; master seed and size are fixed strata inside clusters; CONDITIONAL pipeline-realization uncertainty -- not inference about a population of datasets or shifts"
